Is_graduate ,Income,Loan_amount,Credit_score,Approval_status,Age,Purpose
Yes,3333,4674,Not_satisfactory ,1,32,Education
Yes,2454,2621,Not_satisfactory ,2,75,Business
No,3593,4549,Not_satisfactory ,1,56,others
No,5468,3988,Not_satisfactory ,2,61,Personal
No,2667,4718,Not_satisfactory ,2,55,Business
Yes,10139,3969,Not_satisfactory ,1,53,others
Yes,3887,4679,Not_satisfactory ,1,67,Home
Yes,4180,3600,Not_satisfactory ,1,74,Education
Yes,3675,2266,Not_satisfactory ,2,68,Personal
Yes,19484,3236,satisfactory ,1,61,Business
Yes,5923,2850,Not_satisfactory ,1,58,others
Yes,5800,5115,satisfactory ,1,48,Home
Yes,8799,5453,Not_satisfactory ,1,63,Education
Yes,4467,3575,Not_satisfactory ,2,72,others
No,3333,2244,satisfactory ,2,65,Home
Yes,3400,2924,satisfactory ,2,27,Education
Yes,2378,4127,satisfactory ,1,58,Business
No,3166,4356,satisfactory ,2,62,others
Yes,3417,4175,satisfactory ,1,35,Personal
Yes,5116,3256,Not_satisfactory ,1,26,Business
No,16666,2988,Not_satisfactory ,1,65,others
No,6125,2305,Not_satisfactory ,2,35,Home
Yes,6406,5004,Not_satisfactory ,1,28,Education
No,3159,3418,Not_satisfactory ,1,63,Personal
Yes,3087,4311,Not_satisfactory ,2,73,Business
Yes,3229,3906,Not_satisfactory ,2,34,others
Yes,1782,4499,Not_satisfactory ,2,75,Home
Yes,3182,4208,Not_satisfactory ,1,69,Education
Yes,6540,4079,satisfactory ,2,58,others
Yes,1836,3039,Not_satisfactory ,2,30,Home
Yes,3166,5990,satisfactory ,2,32,Education
Yes,1880,4169,Not_satisfactory ,1,28,Business
Yes,2787,4842,Not_satisfactory ,2,64,others
No,4283,3555,satisfactory ,1,50,Personal
Yes,2297,2439,satisfactory ,1,55,Business
Yes,2165,2421,satisfactory ,1,59,others
No,4750,2061,satisfactory ,2,45,Home
Yes,2726,5739,satisfactory ,1,58,Education
Yes,3000,3917,Not_satisfactory ,1,59,Personal
No,6000,3647,Not_satisfactory ,1,59,Business
No,9357,2510,Not_satisfactory ,1,46,others
No,3859,3049,Not_satisfactory ,1,48,Home
Yes,16120,3521,Not_satisfactory ,1,57,Education
Yes,3833,5122,Not_satisfactory ,1,63,others
Yes,6383,4432,Not_satisfactory ,1,47,Home
Yes,2987,5233,Not_satisfactory ,1,73,Education
Yes,9963,4942,Not_satisfactory ,1,34,Business
Yes,5780,3691,satisfactory ,1,39,others
Yes,416,5560,Not_satisfactory ,2,43,Personal
Yes,2894,3948,satisfactory ,1,75,Business
Yes,5703,3246,Not_satisfactory ,1,47,others
No,3676,3587,Not_satisfactory ,2,66,Home
Yes,12000,4960,satisfactory ,1,58,Education
Yes,2400,5687,satisfactory ,2,36,Personal
No,3400,3399,satisfactory ,1,45,Business
Yes,3987,4357,satisfactory ,1,64,others
Yes,3232,4343,satisfactory ,2,42,Home
No,2900,2574,Not_satisfactory ,1,55,Education
No,4106,5460,Not_satisfactory ,1,51,others
Yes,8072,4246,Not_satisfactory ,2,65,Home
No,7583,4654,Not_satisfactory ,2,34,Education
Yes,4583,3233,Not_satisfactory ,1,75,Business
